,merchant_abn,count(1)
0,24852446429,289516
1,86578477987,272679
2,64203420245,260781
3,49891706470,247526
4,46804135891,234435
5,45629217853,228259
6,89726005175,215966
7,43186523025,200915
8,80324045558,196840
9,63290521567,181876
10,68216911708,180826
11,21439773999,120627
12,64403598239,113543
13,72472909171,101791
14,79417999332,99226
15,94493496784,99176
16,60956456424,90706
17,32361057556,85782
18,91923722701,78355
19,49505931725,68240
20,96152467973,68147
21,19933438190,67718
22,57900494384,67098
23,48534649627,66437
24,17324645993,65110
25,82065156333,64459
26,20985347699,62513
27,98973094975,54613
28,47086412084,54499
29,49322182190,51904
30,38090089066,51816
31,81219314324,50473
32,62694031334,48535
33,98269572896,45653
34,35223308778,44990
35,11566786699,44615
36,75944642726,44573
37,29616684420,44525
38,76767266140,43586
39,52959528548,42508
40,84703983173,42415
41,46298404088,41732
42,41251795489,40397
43,23338656015,39696
44,75034515922,39003
45,35909341340,37985
46,67400260923,37554
47,80779820715,36438
48,63465140133,36384
49,49212265466,36053
50,54550134954,36029
51,76626119831,35880
52,83690644458,35852
53,68559320474,35551
54,90543168331,35042
55,42355028515,34518
56,41944909975,34461
57,21772962346,33953
58,17488304283,33901
59,29521780474,33384
60,76314317957,33333
61,71528203369,32404
62,94690988633,31353
63,96680767841,31134
64,19618998054,30687
65,14492521225,30548
66,11439466003,29888
67,50315283629,29848
68,80518954462,29750
69,71961434094,29665
70,15560455575,29246
71,22059270846,28580
72,73972053940,28574
73,80682333501,28142
74,67794222692,27867
75,91720867026,27734
76,69703285964,27620
77,60978195146,27543
78,21025433654,27333
79,35556933338,27180
80,94455880010,26684
81,58454491168,26611
82,70038202360,26495
83,37379915451,26467
84,81761494572,26265
85,56946407125,26107
86,91873181182,26051
87,27093785141,25928
88,45466221547,25419
89,90173050473,25186
90,77590625261,25179
91,37687523474,25076
92,98314397036,24641
93,35424691626,23736
94,35733444320,23574
95,22033359776,23468
96,94472466107,23451
97,74046727484,23438
98,81410315303,23388
99,37459245212,23258
100,99976658299,23148
101,34179569263,23133
102,90087872851,22815
103,71538439295,22762
104,14430838529,22107
105,13285958344,22059
106,10648956813,21981
107,39649557865,21921
108,71674475255,21898
109,93558142492,21838
110,86662713230,21545
111,74019238521,21526
112,30122382323,21154
113,52065114842,21122
114,41974958954,20960
115,32560075533,20856
116,11237511112,20721
117,66079287213,20688
118,21359184622,20651
119,17158952809,20258
120,78760357380,20226
121,71094934182,19737
122,58476363584,19728
123,22795471441,19669
124,89502033586,19611
125,61845622676,19593
126,11121775571,19590
127,62224020443,19554
128,31585975447,19455
129,68004106739,19283
130,75089928159,19265
131,24938000144,19259
132,16644129035,19181
133,51279178333,19133
134,80109801322,18532
135,34096466752,18458
136,79633007926,18436
137,65122248893,18411
138,89640578182,18305
139,40555823280,18303
140,67797658023,18167
141,15061716544,18091
142,17739089622,17948
143,13514558491,17900
144,56945597985,17674
145,99938978285,17459
146,99275601275,17423
147,89932674734,17380
148,36196225600,17182
149,40279146273,17169
150,51550230865,17060
151,90578415511,16953
152,35016722348,16949
153,61447419161,16770
154,13565102775,16742
155,87639550697,16708
156,50866797623,16661
157,67609108741,16584
158,90599617648,16555
159,76819856970,16508
160,58392414752,16502
161,62773208456,16407
162,62191208634,16380
163,15069598461,16281
164,82076270246,16256
165,18158387243,16224
166,70610974780,15999
167,22227727512,15981
168,16492082804,15918
169,45433476494,15854
170,70172340121,15827
171,30214222203,15791
172,46987545043,15701
173,41663117354,15683
174,13839274306,15629
175,88547577701,15525
176,99291944648,15505
177,35014882568,15482
178,63952221889,15482
179,87667432396,15421
180,71350572766,15342
181,32656335530,15130
182,52342208808,15111
183,66667026714,15095
184,34920839316,15081
185,70501974849,14775
186,15299889494,14705
187,89518629617,14463
188,54874856789,14424
189,86772484982,14420
190,23661821077,14416
191,30458474292,14340
192,83412691377,14288
193,28687004922,14247
194,26148653604,14184
195,43061683632,14107
196,21807339153,13985
197,63300242141,13956
198,85139489422,13954
199,15269431008,13931
200,46451548968,13890
201,25732256442,13848
202,52160665475,13826
203,97861055416,13699
204,12870663624,13685
205,17678252870,13576
206,89107518982,13567
207,44454840859,13561
208,96161808980,13540
209,36125151647,13529
210,71041015148,13515
211,96161947306,13340
212,54272781746,13230
213,90692244747,13202
214,31940875883,13162
215,92990617267,13132
216,31637210281,13071
217,40515428545,13020
218,19854089605,12959
219,29023134283,12950
220,32709545238,12913
221,61991570212,12825
222,79645157255,12801
223,45559085309,12721
224,28057731482,12627
225,83620670827,12493
226,38435278995,12490
227,44594244784,12488
228,59658193201,12476
229,67978471888,12417
230,77338620996,12308
231,19237425345,12280
232,57471217202,12222
233,28681229636,12221
234,65674339048,12210
235,94729574738,12105
236,96880556465,12080
237,39088614710,12031
238,26844395593,12023
239,12173100693,11972
240,88699453206,11957
241,39896913161,11852
242,16570599421,11831
243,73343245974,11815
244,81333423763,11803
245,32605756719,11750
246,66567150019,11744
247,69983142241,11719
248,40507108040,11699
249,45759576746,11670
250,41383736952,11659
251,25674631453,11594
252,32530636640,11546
253,98472033309,11500
254,29936037423,11474
255,30389290864,11473
256,63123845164,11446
257,95574756848,11426
258,31101120643,11392
259,70052129860,11380
260,34822634769,11376
261,65668855732,11303
262,66626020312,11295
263,13118172970,11191
264,61481587663,11181
265,50075408315,11172
266,92343252737,11125
267,28230498046,11059
268,63685007785,11058
269,11944993446,11049
270,38638753805,11017
271,78905182348,10953
272,98722839745,10884
273,75559137486,10814
274,41705715409,10800
275,90568944804,10732
276,40307304965,10604
277,83177825742,10476
278,22206721435,10449
279,47663262928,10422
280,46352584904,10410
281,62204398944,10396
282,42500153308,10384
283,64127544910,10347
284,10323485998,10335
285,60111071436,10306
286,16286338734,10269
287,57757792876,10235
288,25938405651,10158
289,75244502629,10106
290,57824995706,10052
291,49549583265,10034
292,24715277505,10018
293,18305506006,10015
294,98416475066,10006
295,59162205130,10000
296,70620117107,9973
297,20325086904,9914
298,92265887651,9910
299,19054547079,9895
300,64974914166,9860
301,26169574842,9809
302,29641342749,9784
303,88553358884,9781
304,94072762560,9776
305,46607130088,9731
306,49125619545,9706
307,38736067045,9683
308,10206519221,9621
309,72673996108,9549
